Rango m,1000 mbar,850 mbar,700 mbar,500 mbar,400 mbar,300 mbar,250 mbar,200 mbar,150 mbar,100 mbar,70 mbar,50 mbar,30 mbar,10 mbar
0,0,1300,2900,5500,7200,9200,10400,11775,13509,15797,17669,19323,25000,30000
100000,0,1310,2912,5540,7231,9244,10467,11787,13509,15860,17815,19503,25161,30187
200000,0,1309,2904,5554,7271,9226,10445,11879,13526,15917,17844,19496,25005,30228
300000,0,1302,2919,5543,7216,9280,10421,11848,13578,15931,17675,19400,25183,30195
400000,0,1303,2923,5521,7233,9212,10472,11888,13537,15936,17788,19476,25009,30226
500000,0,1312,2902,5519,7221,9241,10486,11781,13563,15877,17763,19324,25046,30287
600000,0,1308,2925,5536,7210,9254,10422,11788,13577,15946,17706,19487,25220,30013
700000,0,1305,2913,5512,7261,9244,10422,11805,13529,15831,17796,19455,25188,30095
800000,0,1310,2917,5552,7219,9291,10415,11879,13598,15907,17771,19491,25098,30170
900000,0,1311,2928,5526,7269,9264,10446,11858,13541,15897,17829,19432,25099,30211
1000000,0,1306,2915,5548,7236,9266,10452,11783,13525,15825,17845,19486,25134,30137
1100000,0,1304,2926,5515,7214,9212,10447,11848,13558,15887,17807,19388,25152,30112
1200000,0,1303,2913,5543,7263,9214,10429,11812,13524,15847,17758,19480,25120,30293
1300000,0,1301,2908,5512,7227,9242,10437,11837,13620,15933,17771,19385,25247,30054
1400000,0,1307,2917,5533,7204,9255,10440,11875,13573,15926,17779,19506,25224,30083
1500000,0,1311,2925,5512,7235,9232,10466,11841,13529,15884,17755,19362,25011,30243
1600000,0,1300,2916,5552,7207,9213,10487,11782,13601,15952,17802,19430,25003,30291
1700000,0,1310,2917,5524,7213,9215,10443,11841,13608,15905,17763,19451,25083,30195
1800000,0,1311,2904,5533,7219,9200,10493,11841,13542,15836,17777,19501,25209,30128
1900000,0,1302,2925,5532,7205,9245,10452,11784,13617,15943,17701,19422,25191,30110
2000000,0,1308,2914,5515,7264,9241,10441,11801,13582,15831,17747,19325,25133,30154
2100000,0,1313,2927,5528,7202,9234,10458,11864,13596,15818,17766,19343,25079,30060
2200000,0,1310,2928,5543,7265,9201,10461,11856,13552,15841,17804,19328,25246,30273
2300000,0,1300,2900,5517,7249,9204,10455,11868,13595,15944,17726,19489,25099,30033
2400000,0,1307,2917,5542,7240,9263,10400,11824,13544,15828,17694,19463,25073,30022
2500000,0,1308,2919,5551,7271,9236,10406,11863,13613,15802,17718,19343,25187,30226
2600000,0,1309,2903,5552,7246,9235,10418,11860,13518,15847,17746,19468,25190,30294
2700000,0,1311,2907,5523,7232,9201,10414,11828,13634,15916,17669,19470,25107,30218
2800000,0,1309,2911,5554,7244,9284,10475,11868,13562,15799,17672,19360,25158,30126
2900000,0,1303,2929,5510,7221,9269,10494,11836,13582,15888,17727,19506,25171,30290
3000000,0,1305,2916,5528,7228,9200,10480,11792,13641,15867,17725,19483,25112,30039
3100000,0,1311,2923,5554,7218,9269,10417,11788,13536,15905,17675,19399,25030,30093
3200000,0,1309,2902,5547,7229,9241,10428,11847,13633,15905,17780,19340,25037,30156
3300000,0,1305,2925,5539,7262,9241,10447,11886,13591,15798,17805,19492,25088,30098
3400000,0,1305,2912,5532,7250,9218,10493,11844,13609,15924,17673,19385,25059,30052
3500000,0,1304,2918,5530,7222,9229,10499,11828,13578,15922,17735,19483,25159,30170
3600000,0,1303,2918,5554,7210,9280,10474,11887,13591,15846,17687,19368,25029,30126
3700000,0,1304,2926,5521,7210,9282,10421,11788,13576,15915,17776,19512,25243,30210
3800000,0,1301,2908,5528,7266,9257,10402,11874,13568,15845,17746,19512,25219,30199
3900000,0,1300,2908,5551,7229,9239,10492,11819,13624,15903,17781,19512,25160,30176
